DATAFLOW,LAST UPDATE,freq,unit,tra_meas,rep_airp,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-01,649131,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-02,663270,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-03,742041,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-04,800163,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-05,723129,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-06,788750,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-07,722725,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-08,675761,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-09,840145,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-10,805559,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-11,813100,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2005-12,749844,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-01,707428,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-02,715658,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-03,839292,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-04,754445,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-05,818399,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-06,744020,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-07,755223,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-08,679500,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-09,840979,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-10,825982,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-11,837233,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2006-12,752375,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-01,728975,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-02,743791,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-03,889184,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-04,808588,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-05,837053,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-06,814675,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-07,817900,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-08,752616,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-09,877342,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-10,936080,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-11,904659,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2007-12,776992,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-01,754419,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-02,814477,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-03,804695,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-04,923469,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-05,837219,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-06,870412,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-07,809766,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-08,717806,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-09,882775,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-10,904470,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-11,813161,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2008-12,706470,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-01,673577,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-02,697725,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-03,808904,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-04,755790,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-05,794368,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-06,749276,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-07,773264,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-08,702375,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-09,846610,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-10,888137,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-11,804184,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2009-12,700734,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-01,631337,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-02,636329,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-03,851838,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-04,596153,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-05,792860,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-06,819752,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-07,821103,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-08,729404,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-09,916570,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-10,933091,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-11,846200,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2010-12,683278,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-01,715383,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-02,730387,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-03,831121,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-04,769854,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-05,902745,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-06,793553,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-07,847667,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-08,725668,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-09,912789,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-10,891497,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-11,856688,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2011-12,760316,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-01,714992,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-02,742283,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-03,862917,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-04,774909,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-05,860457,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-06,811848,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-07,814038,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-08,707993,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-09,848262,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-10,913173,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-11,824267,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2012-12,700550,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-01,668017,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-02,688314,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-03,788043,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-04,794556,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-05,796177,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-06,841473,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-07,814787,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-08,690757,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-09,857940,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-10,885941,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-11,802155,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2013-12,689884,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-01,665319,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-02,715059,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-03,787174,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-04,725406,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-05,841830,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-06,793209,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-07,817442,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-08,690900,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-09,864580,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-10,874746,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-11,843939,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2014-12,690498,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-01,668949,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-02,702608,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-03,819867,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-04,787720,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-05,843611,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-06,861665,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-07,839364,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-08,731415,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-09,879065,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-10,934158,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-11,776187,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2015-12,705077,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-01,670278,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-02,740200,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-03,801494,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-04,814371,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-05,781669,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-06,896093,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-07,817630,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-08,703448,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-09,927790,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-10,903770,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-11,796778,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2016-12,739272,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-01,710490,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-02,734212,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-03,871583,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-04,792274,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-05,927183,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-06,850920,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-07,859069,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-08,733375,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-09,937628,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-10,863265,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-11,831686,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2017-12,702731,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-01,692227,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-02,706647,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-03,840686,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-04,806591,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-05,809790,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-06,833695,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-07,818576,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-08,727902,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-09,917256,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-10,936315,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-11,843044,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2018-12,729088,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-01,687948,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-02,698102,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-03,825628,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-04,788206,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-05,905219,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-06,827645,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-07,859220,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-08,726257,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-09,890308,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-10,899184,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-11,773401,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2019-12,704000,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-01,646412,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-02,611408,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-03,262041,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-04,10752,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-05,30654,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-06,88306,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-07,182285,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-08,182834,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-09,201819,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-10,166951,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-11,81600,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2020-12,79989,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-01,59227,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-02,53319,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-03,75055,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-04,81018,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-05,108924,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-06,159406,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-07,232897,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-08,248068,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-09,319422,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-10,393653,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-11,304013,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2021-12,241748,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-01,189939,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-02,199708,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-03,288253,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-04,413457,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-05,495698,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-06,475418,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-07,429284,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-08,430059,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-09,500440,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-10,515108,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-11,459476,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2022-12,391895,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2023-01,364154,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2023-02,371108,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2023-03,441484,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2023-04,461581,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2023-05,532218,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2023-06,505244,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2023-07,529463,
ESTAT:AVIA_PANA(1.0),10/10/24 23:00:00,M,PAS,PAS_CRD,DE_EDDM,2023-08,479150,
